,Movie Title,Opening Amount,Total Gross,% of Total,Release Date,Production Company
258,Hotel Transylvania 2,"$48,464,322","$12,910",28.6%,"Sep 25, 2015","Sony Pictures Releasing

"
259,The Fault in Our Stars,"$48,002,523","$15,128",38.4%,"Jun 6, 2014","Twentieth Century Fox

"
260,Godzilla: King of the Monsters,"$47,776,293","$11,630",43.2%,"May 31, 2019","Warner Bros.

"
261,Mission: Impossible III,"$47,743,273","$11,776",35.6%,"May 5, 2006","Paramount Pictures

"
262,Lara Croft: Tomb Raider,"$47,735,743","$14,430",36.4%,"Jun 15, 2001","Paramount Pictures

"
263,Kung Fu Panda 2,"$47,656,302","$12,141",28.8%,"May 26, 2011","DreamWorks

"
264,The Longest Yard,"$47,606,480","$13,100",30.1%,"May 27, 2005","Paramount Pictures

"
265,Shark Tale,"$47,604,606","$11,853",29.6%,"Oct 1, 2004","DreamWorks Distribution

"
266,Interstellar,"$47,510,360","$13,341",25.3%,"Nov 5, 2014","Paramount Pictures

"
267,Madagascar,"$47,224,594","$11,431",24.4%,"May 27, 2005","DreamWorks Distribution

"
268,The Lord of the Rings: The Fellowship of the Ring,"$47,211,490","$14,055",15.1%,"Dec 19, 2001","New Line Cinema

"
269,Die Another Day,"$47,072,040","$14,203",29.2%,"Nov 22, 2002","Metro-Goldwyn-Mayer (MGM)

"
270,Talladega Nights: The Ballad of Ricky Bobby,"$47,042,215","$12,369",31.7%,"Aug 4, 2006","Sony Pictures Releasing

"
271,Ratatouille,"$47,027,395","$11,935",22.8%,"Jun 29, 2007","Walt Disney Studios Motion Pictures

"
272,Jurassic Park,"$47,026,828","$19,561",13.2%,"Jun 11, 1993","Universal Pictures

"
273,Troy,"$46,865,412","$13,739",35.1%,"May 14, 2004","Warner Bros.

"
274,The Secret Life of Pets 2,"$46,652,680","$10,228",29.5%,"Jun 7, 2019","Universal Pictures

"
275,Pirates of the Caribbean: The Curse of the Black Pearl,"$46,630,690","$14,264",15.3%,"Jul 9, 2003","Walt Disney Studios Motion Pictures

"
276,Ice Age: Continental Drift,"$46,629,259","$12,014",28.9%,"Jul 13, 2012","Twentieth Century Fox

"
277,Fifty Shades Darker,"$46,607,250","$12,562",40.7%,"Feb 10, 2017","Universal Pictures

"
278,Trolls,"$46,581,142","$11,473",30.3%,"Nov 4, 2016","Twentieth Century Fox

"
279,Bad Boys II,"$46,522,560","$14,602",33.6%,"Jul 18, 2003","Sony Pictures Releasing

"
280,Ice Age,"$46,312,454","$13,966",26.3%,"Mar 15, 2002","Twentieth Century Fox

"
281,Angels & Demons,"$46,204,168","$13,100",34.6%,"May 15, 2009","Sony Pictures Releasing

"
282,Meet the Fockers,"$46,120,980","$13,110",16.5%,"Dec 22, 2004","Universal Pictures

"
283,Ghostbusters,"$46,018,755","$11,612",35.8%,"Jul 15, 2016","Sony Pictures Releasing

"
284,Megamind,"$46,016,833","$11,667",31%,"Nov 5, 2010","DreamWorks

"
285,Dumbo,"$45,990,748","$10,798",40.1%,"Mar 29, 2019","Walt Disney Studios Motion Pictures

"
286,Mission: Impossible,"$45,436,830","$15,085",25.1%,"May 22, 1996","Paramount Pictures

"
287,Mad Max: Fury Road,"$45,428,128","$12,271",29.6%,"May 15, 2015","Warner Bros.

"
288,The Meg,"$45,402,195","$11,025",31.2%,"Aug 10, 2018","Warner Bros.

"
289,Ghost Rider,"$45,388,836","$12,541",39.2%,"Feb 16, 2007","Sony Pictures Releasing

"
290,American Pie 2,"$45,117,985","$14,729",31.1%,"Aug 10, 2001","Universal Pictures

"
291,300: Rise of an Empire,"$45,038,460","$12,979",42.3%,"Mar 7, 2014","Warner Bros.

"
292,Horton Hears a Who!,"$45,012,998","$11,384",29.1%,"Mar 14, 2008","Twentieth Century Fox

"
293,The Hangover,"$44,979,319","$13,759",16.2%,"Jun 5, 2009","Warner Bros.

"
294,National Treasure: Book of Secrets,"$44,783,772","$11,686",20.4%,"Dec 21, 2007","Walt Disney Studios Motion Pictures

"
295,Transformers: The Last Knight,"$44,680,073","$10,980",34.3%,"Jun 21, 2017","Paramount Pictures

"
296,xXx,"$44,506,103","$13,190",31.3%,"Aug 9, 2002","Revolution Studios

"
297,Alvin and the Chipmunks,"$44,307,417","$12,750",20.4%,"Dec 14, 2007","Twentieth Century Fox

"
298,The Peanuts Movie,"$44,213,073","$11,345",34%,"Nov 6, 2015","Twentieth Century Fox

"
299,Hotel Transylvania 3: Summer Vacation,"$44,076,225","$10,329",26.3%,"Jul 13, 2018","Sony Pictures Releasing

"
300,Godzilla,"$44,047,541","$13,307",32.3%,"May 20, 1998","Sony Pictures Releasing

"
301,Terminator 3: Rise of the Machines,"$44,041,440","$12,568",29.3%,"Jul 2, 2003","Warner Bros.

"
302,TRON: Legacy,"$44,026,211","$12,757",25.6%,"Dec 17, 2010","Walt Disney Studios Motion Pictures

"
303,Lucy,"$43,899,340","$13,835",34.7%,"Jul 25, 2014","Universal Pictures

"
304,How to Train Your Dragon,"$43,732,319","$10,784",20.1%,"Mar 26, 2010","DreamWorks

"
305,Noah,"$43,720,472","$12,256",43.2%,"Mar 28, 2014","Paramount Pictures

"
306,The Croods,"$43,639,736","$10,785",23.3%,"Mar 22, 2013","Twentieth Century Fox

"
307,American Gangster,"$43,565,135","$14,264",33.5%,"Nov 2, 2007","Universal Pictures

"
308,The Mummy,"$43,369,635","$13,510",27.9%,"May 7, 1999","Universal Pictures

"
309,Hitch,"$43,142,214","$12,067",24%,"Feb 11, 2005","Sony Pictures Releasing

"
310,A Star Is Born,"$42,908,051","$11,640",19.9%,"Oct 5, 2018","Warner Bros.

"
311,Batman & Robin,"$42,872,605","$14,612",40%,"Jun 20, 1997","Warner Bros.

"
312,Terminator Salvation,"$42,558,390","$12,056",34%,"May 21, 2009","Warner Bros.

"
313,Hotel Transylvania,"$42,522,194","$12,696",28.7%,"Sep 28, 2012","Sony Pictures Releasing

"
314,Nutty Professor II: The Klumps,"$42,518,830","$13,115",34.5%,"Jul 28, 2000","Universal Pictures

"
315,Shrek,"$42,347,760","$11,805",15.8%,"May 16, 2001","DreamWorks Distribution

"
316,Scary Movie,"$42,346,669","$14,542",27%,"Jul 7, 2000","Miramax

"
317,Anger Management,"$42,220,847","$11,889",31.1%,"Apr 11, 2003","Revolution Studios

"
318,High School Musical 3,"$42,030,184","$11,600",46.4%,"Oct 24, 2008","Walt Disney Studios Motion Pictures

"
319,The Conjuring,"$41,855,326","$14,417",30.5%,"Jul 19, 2013","Warner Bros.

"
320,Ready Player One,"$41,764,050","$9,863",30.3%,"Mar 29, 2018","Warner Bros.

"
321,Ice Age: Dawn of the Dinosaurs,"$41,690,382","$10,170",21.2%,"Jul 1, 2009","Twentieth Century Fox

"
322,The Hangover Part III,"$41,671,198","$11,721",37.1%,"May 23, 2013","Warner Bros.

"
323,Ocean's Eight,"$41,607,378","$10,037",29.7%,"Jun 8, 2018","Warner Bros.

"
324,Big Daddy,"$41,536,370","$13,721",25.4%,"Jun 25, 1999","Sony Pictures Releasing

"
325,Happy Feet,"$41,533,432","$10,918",21%,"Nov 17, 2006","Warner Bros.

"
326,Ride Along,"$41,516,170","$15,590",30.8%,"Jan 17, 2014","Universal Pictures

"
327,Grown Ups 2,"$41,508,572","$11,890",31%,"Jul 12, 2013","Sony Pictures Releasing

"
328,The Perfect Storm,"$41,325,042","$12,129",22.6%,"Jun 30, 2000","Warner Bros.

"
329,Kung Fu Panda 3,"$41,282,042","$10,437",28.8%,"Jan 29, 2016","Twentieth Century Fox

"
330,The Vow,"$41,202,458","$13,929",33%,"Feb 10, 2012","Screen Gems

"
331,Deep Impact,"$41,152,375","$13,039",29.3%,"May 8, 1998","Paramount Pictures

"
332,Once Upon a Time... in Hollywood,"$41,082,018","$11,227",29.1%,"Jul 26, 2019","Sony Pictures Releasing

"
333,Shutter Island,"$41,062,440","$13,728",32.1%,"Feb 19, 2010","Paramount Pictures

"
334,Twister,"$41,059,405","$17,008",17%,"May 10, 1996","Warner Bros.

"
335,Independence Day: Resurgence,"$41,039,944","$9,937",39.8%,"Jun 24, 2016","Twentieth Century Fox

"
336,Madea Goes to Jail,"$41,030,947","$20,192",45.3%,"Feb 20, 2009","Lionsgate

"
337,Casino Royale,"$40,833,156","$11,890",24.4%,"Nov 17, 2006","Sony Pictures Releasing

"
338,Paranormal Activity 2,"$40,678,424","$12,648",48%,"Oct 22, 2010","Paramount Pictures

"
339,Friday the 13th,"$40,570,365","$13,066",62.4%,"Feb 13, 2009","Warner Bros.

"
340,Grown Ups,"$40,506,562","$11,461",25%,"Jun 25, 2010","Sony Pictures Releasing

"
341,G.I. Joe: Retaliation,"$40,501,814","$10,890",33.1%,"Mar 28, 2013","Paramount Pictures

"
342,Batman,"$40,489,746","$18,454",16.1%,"Jun 23, 1989","Warner Bros.

"
343,The Mummy: Tomb of the Dragon Emperor,"$40,457,770","$10,760",39.5%,"Aug 1, 2008","Universal Pictures

"
344,The Conjuring 2,"$40,406,314","$12,086",39.4%,"Jun 10, 2016","Warner Bros.

"
345,Glass,"$40,328,920","$10,499",36.3%,"Jan 18, 2019","Universal Pictures

"
346,The Last Airbender,"$40,325,019","$12,724",30.6%,"Jul 1, 2010","Paramount Pictures

"
347,Daredevil,"$40,310,419","$11,613",39.3%,"Feb 14, 2003","Twentieth Century Fox

"
348,Power Rangers,"$40,300,288","$10,912",47.2%,"Mar 24, 2017","Lionsgate

"
349,Insidious: Chapter 2,"$40,272,103","$13,208",48.2%,"Sep 13, 2013","FilmDistrict

"
350,Scary Movie 4,"$40,222,875","$11,166",44.3%,"Apr 14, 2006",-
351,Safe House,"$40,172,720","$12,880",31.8%,"Feb 10, 2012","Universal Pictures

"
352,Charlie's Angels,"$40,128,550","$13,213",32%,"Nov 3, 2000","Sony Pictures Releasing

"
353,The Fast and the Furious,"$40,089,015","$15,254",27.7%,"Jun 22, 2001","Universal Pictures

"
354,Cloverfield,"$40,058,229","$11,743",50%,"Jan 18, 2008","Paramount Pictures

"
355,Chicken Little,"$40,049,778","$10,960",29.6%,"Nov 4, 2005","Walt Disney Studios Motion Pictures

"
356,Click,"$40,011,365","$10,672",29.1%,"Jun 23, 2006","Revolution Studios

"
357,Split,"$40,010,975","$13,170",28.9%,"Jan 20, 2017","Universal Pictures

"
358,50 First Dates,"$39,852,237","$11,097",33%,"Feb 13, 2004","Sony Pictures Releasing

"
359,Wild Hogs,"$39,699,023","$12,077",23.6%,"Mar 2, 2007","Walt Disney Studios Motion Pictures

"
360,Sherlock Holmes: A Game of Shadows,"$39,637,079","$10,704",21.2%,"Dec 16, 2011","Warner Bros.

"
361,The Waterboy,"$39,414,071","$14,795",24.4%,"Nov 6, 1998","Walt Disney Studios Motion Pictures

"
362,Rio 2,"$39,327,869","$9,961",29.9%,"Apr 11, 2014","Twentieth Century Fox

"
363,Rio,"$39,225,962","$10,252",27.3%,"Apr 15, 2011","Twentieth Century Fox

"
364,Taken 3,"$39,201,657","$10,907",43.9%,"Jan 9, 2015","Twentieth Century Fox

"
365,The Break-Up,"$39,172,785","$12,759",33%,"Jun 2, 2006","Universal Pictures

"
366,The Good Dinosaur,"$39,155,217","$10,444",31.8%,"Nov 25, 2015","Walt Disney Studios Motion Pictures

"
367,Ocean's Twelve,"$39,153,380","$11,900",31.2%,"Dec 10, 2004","Warner Bros.

"
368,The Grudge,"$39,128,715","$12,058",35.5%,"Oct 22, 2004","Sony Pictures Releasing

"
369,Magic Mike,"$39,127,170","$13,353",34.4%,"Jun 29, 2012","Warner Bros.

"
370,The Heat,"$39,115,043","$12,296",24.5%,"Jun 28, 2013","Twentieth Century Fox

"
371,Kingsman: The Golden Circle,"$39,023,010","$9,748",38.9%,"Sep 22, 2017","Twentieth Century Fox

"
372,Dinosaur,"$38,854,851","$11,929",28.2%,"May 19, 2000","Walt Disney Studios Motion Pictures

"
373,Daddy's Home,"$38,740,203","$11,843",25.8%,"Dec 25, 2015","Paramount Pictures

"
374,Get Smart,"$38,683,480","$9,890",29.7%,"Jun 20, 2008","Warner Bros.

"
375,Fifty Shades Freed,"$38,560,195","$10,233",38.4%,"Feb 9, 2018","Universal Pictures

"
376,You Don't Mess with the Zohan,"$38,531,374","$11,129",38.5%,"Jun 6, 2008","Sony Pictures Releasing

"
377,The Legend of Tarzan,"$38,527,856","$10,819",30.4%,"Jul 1, 2016","Warner Bros.

"
378,Over the Hedge,"$38,457,003","$9,474",24.8%,"May 19, 2006","DreamWorks

"
379,The Cat in the Hat,"$38,329,160","$11,065",37.9%,"Nov 21, 2003","Universal Pictures

"
380,Alien vs. Predator,"$38,291,056","$11,278",47.7%,"Aug 13, 2004","Twentieth Century Fox

"
381,The Angry Birds Movie,"$38,155,177","$9,703",35.5%,"May 20, 2016","Sony Pictures Releasing

"
382,The Bourne Legacy,"$38,142,825","$10,185",33.7%,"Aug 10, 2012","Universal Pictures

"
383,Ocean's Eleven,"$38,107,822","$12,392",20.8%,"Dec 7, 2001","Warner Bros.

"
384,Rango,"$38,079,323","$9,721",30.8%,"Mar 4, 2011","Paramount Pictures

"
385,Inglourious Basterds,"$38,054,676","$12,023",31.6%,"Aug 21, 2009","The Weinstein Company

"
386,Bee Movie,"$38,021,044","$9,679",30%,"Nov 2, 2007","DreamWorks

"
387,Ace Ventura: When Nature Calls,"$37,804,076","$14,254",34.9%,"Nov 10, 1995","Warner Bros.

"
388,Charlie's Angels: Full Throttle,"$37,634,221","$10,880",37.3%,"Jun 27, 2003","Sony Pictures Releasing

"
389,Hop,"$37,543,710","$10,490",34.7%,"Apr 1, 2011","Universal Pictures

"
390,Gone Girl,"$37,513,109","$12,446",22.4%,"Oct 3, 2014","Twentieth Century Fox

"
391,District 9,"$37,354,308","$12,251",32.3%,"Aug 14, 2009","TriStar Pictures

"
392,Pacific Rim,"$37,285,325","$11,384",36.6%,"Jul 12, 2013","Warner Bros.

"
393,Mr. Deeds,"$37,162,787","$11,501",29.4%,"Jun 28, 2002","Sony Pictures Releasing

"
394,Annabelle,"$37,134,255","$11,659",44.1%,"Oct 3, 2014","Warner Bros.

"
395,Air Force One,"$37,132,505","$12,720",21.5%,"Jul 25, 1997","Sony Pictures Releasing

"
396,S.W.A.T.,"$37,062,535","$11,574",31.7%,"Aug 8, 2003","Sony Pictures Releasing

"
397,Oblivion,"$37,054,485","$9,795",41.6%,"Apr 19, 2013","Universal Pictures

"
398,Maleficent: Mistress of Evil,"$36,948,713","$9,749",32.5%,"Oct 18, 2019","Walt Disney Studios Motion Pictures

"
399,Red Dragon,"$36,540,945","$10,885",39.2%,"Oct 4, 2002","Universal Pictures

"
400,Cowboys & Aliens,"$36,431,290","$9,715",36.3%,"Jul 29, 2011","Universal Pictures

"
401,Freddy vs. Jason,"$36,400,000","$12,076",44.1%,"Aug 15, 2003","New Line Cinema

"
402,Interview with the Vampire: The Vampire Chronicles,"$36,389,705","$13,974",34.6%,"Nov 11, 1994","Warner Bros.

"
403,Marley & Me,"$36,357,586","$10,447",25.4%,"Dec 25, 2008","Twentieth Century Fox

"
404,21 Jump Street,"$36,302,612","$11,631",26.2%,"Mar 16, 2012","Sony Pictures Releasing

"
405,Kingsman: The Secret Service,"$36,206,331","$11,300",28.2%,"Feb 13, 2015","Twentieth Century Fox

"
406,Jumanji: Welcome to the Jungle,"$36,169,328","$9,606",8.9%,"Dec 20, 2017","Sony Pictures Releasing

"
407,Alien: Covenant,"$36,160,621","$9,614",48.7%,"May 19, 2017","Twentieth Century Fox

"
408,Ocean's Thirteen,"$36,133,403","$10,135",30.8%,"Jun 8, 2007","Warner Bros.

"
409,Dumb and Dumber To,"$36,111,775","$11,449",41.9%,"Nov 14, 2014","Universal Pictures

"
410,Armageddon,"$36,089,972","$11,541",17.9%,"Jul 1, 1998","Walt Disney Studios Motion Pictures

"
411,The Scorpion King,"$36,075,875","$10,474",39.6%,"Apr 19, 2002","Universal Pictures

"
412,Robin Hood,"$36,063,385","$10,295",34.3%,"May 14, 2010","Universal Pictures

"
413,Robots,"$36,045,301","$9,545",28.1%,"Mar 11, 2005","Twentieth Century Fox

"
414,The Equalizer 2,"$36,011,640","$10,629",35.3%,"Jul 20, 2018","Sony Pictures Releasing

"
415,Salt,"$36,011,243","$9,969",30.4%,"Jul 23, 2010","Sony Pictures Releasing

"
416,Star Wars: Episode IV - A New Hope1997 Special Edition,"$35,906,661","$17,065",26%,"Jan 31, 1997","Twentieth Century Fox

"
417,"10,000 BC","$35,867,488","$10,518",37.8%,"Mar 7, 2008","Warner Bros.

"
418,Rampage,"$35,753,093","$8,718",35.4%,"Apr 13, 2018","Warner Bros.

"
419,Minority Report,"$35,677,125","$11,888",27%,"Jun 21, 2002","Twentieth Century Fox

"
420,Sweet Home Alabama,"$35,648,740","$10,825",28%,"Sep 27, 2002","Walt Disney Studios Motion Pictures

"
421,The Smurfs,"$35,611,637","$10,489",25%,"Jul 29, 2011","Sony Pictures Releasing

"
422,Creed II,"$35,574,710","$10,338",30.7%,"Nov 21, 2018","Metro-Goldwyn-Mayer (MGM)

"
423,Battle Los Angeles,"$35,573,187","$10,410",42.6%,"Mar 11, 2011","Sony Pictures Releasing

"
424,The Other Guys,"$35,543,162","$9,735",29.8%,"Aug 6, 2010","Sony Pictures Releasing

"
425,Central Intelligence,"$35,535,250","$10,129",27.9%,"Jun 17, 2016","Warner Bros.

"
426,The World is Not Enough,"$35,519,007","$11,229",28%,"Nov 19, 1999","Metro-Goldwyn-Mayer (MGM)

"
427,Super 8,"$35,451,168","$10,491",27.9%,"Jun 10, 2011","Paramount Pictures

"
428,Spider-Man: Into the Spider-Verse,"$35,363,376","$9,274",18.6%,"Dec 14, 2018","Sony Pictures Releasing

"
429,Teenage Mutant Ninja Turtles: Out of the Shadows,"$35,316,382","$8,675",43%,"Jun 3, 2016","Paramount Pictures

"
430,Lilo & Stitch,"$35,260,212","$11,049",24.2%,"Jun 21, 2002","Walt Disney Studios Motion Pictures

"
431,Sing,"$35,258,145","$8,766",13%,"Dec 21, 2016","Universal Pictures

"
432,Ride Along 2,"$35,243,095","$11,100",38.6%,"Jan 15, 2016","Universal Pictures

"
433,National Treasure,"$35,142,554","$11,648",20.3%,"Nov 19, 2004","Walt Disney Studios Motion Pictures

"
434,The Ring Two,"$35,065,237","$10,523",46%,"Mar 18, 2005","DreamWorks Distribution

"
435,Runaway Bride,"$35,055,556","$11,100",23%,"Jul 30, 1999","Paramount Pictures

"
436,Sully,"$35,028,301","$9,937",28%,"Sep 9, 2016","Warner Bros.

"
437,Annabelle: Creation,"$35,006,404","$9,996",34.3%,"Aug 11, 2017","Warner Bros.

"
438,Mamma Mia! Here We Go Again,"$34,952,180","$10,537",29%,"Jul 20, 2018","Universal Pictures

"
439,The Expendables,"$34,825,135","$10,649",33.8%,"Aug 13, 2010","Lionsgate

"
440,Gladiator,"$34,819,017","$11,851",18.6%,"May 5, 2000","DreamWorks Distribution

"
441,Scream 3,"$34,713,342","$10,012",38.9%,"Feb 4, 2000","Dimension Films

"
442,The Magnificent Seven,"$34,703,397","$9,445",37.1%,"Sep 23, 2016","Sony Pictures Releasing

"
443,Identity Thief,"$34,551,025","$11,000",25.7%,"Feb 8, 2013","Universal Pictures

"
444,Hellboy II: The Golden Army,"$34,539,115","$10,779",45.4%,"Jul 11, 2008","Universal Pictures

"
445,Enchanted,"$34,440,317","$9,233",27%,"Nov 21, 2007","Walt Disney Studios Motion Pictures

"
446,Couples Retreat,"$34,286,740","$11,428",31.4%,"Oct 9, 2009","Universal Pictures

"
447,Sausage Party,"$34,263,534","$11,042",35.1%,"Aug 12, 2016","Sony Pictures Releasing

"
448,I Now Pronounce You Chuck & Larry,"$34,233,750","$9,795",28.5%,"Jul 20, 2007","Universal Pictures

"
449,Tarzan,"$34,221,968","$11,388",20%,"Jun 16, 1999","Walt Disney Studios Motion Pictures

"
450,Ransom,"$34,216,088","$12,786",25.1%,"Nov 8, 1996","Walt Disney Studios Motion Pictures

"
451,Norbit,"$34,195,434","$10,904",35.7%,"Feb 9, 2007","DreamWorks

"
452,The Equalizer,"$34,137,828","$10,549",33.6%,"Sep 26, 2014","Sony Pictures Releasing

"
453,The Blind Side,"$34,119,372","$10,970",13.3%,"Nov 20, 2009","Warner Bros.

"
454,The Lego Movie 2: The Second Part,"$34,115,335","$7,928",32.2%,"Feb 8, 2019","Warner Bros.

"
455,Puss in Boots,"$34,077,439","$8,622",22.8%,"Oct 28, 2011","DreamWorks

"
456,The Purge,"$34,058,360","$13,429",52.8%,"Jun 7, 2013","Universal Pictures

"
457,Lethal Weapon 4,"$34,048,124","$10,923",26.1%,"Jul 10, 1998","Warner Bros.

"
458,Cloudy with a Chance of Meatballs 2,"$34,017,930","$8,502",28.4%,"Sep 27, 2013","Sony Pictures Releasing

"
459,Get Hard,"$33,803,253","$10,646",37.4%,"Mar 27, 2015","Warner Bros.

"
460,The Devil Inside,"$33,732,515","$14,762",63.3%,"Jan 6, 2012","Paramount Pictures

"
461,Think Like a Man,"$33,636,303","$16,692",36.7%,"Apr 20, 2012","Screen Gems

"
462,The Proposal,"$33,627,598","$11,003",20.5%,"Jun 19, 2009","Walt Disney Studios Motion Pictures

"
463,What Women Want,"$33,614,543","$11,160",18.4%,"Dec 15, 2000","Paramount Pictures

"
464,Saw III,"$33,610,391","$10,612",41.9%,"Oct 27, 2006","Lionsgate

"
465,Epic,"$33,531,068","$8,637",31.2%,"May 24, 2013","Twentieth Century Fox

"
466,The Green Hornet,"$33,526,876","$9,354",33.9%,"Jan 14, 2011","Sony Pictures Releasing

"
467,Ted 2,"$33,507,870","$9,735",41.1%,"Jun 26, 2015","Universal Pictures

"
468,101 Dalmatians,"$33,504,025","$11,991",24.6%,"Nov 27, 1996","Walt Disney Studios Motion Pictures

"
469,Wrath of the Titans,"$33,457,188","$9,437",40%,"Mar 30, 2012","Warner Bros.

"
470,The Haunting,"$33,435,140","$11,907",36.6%,"Jul 23, 1999","DreamWorks Distribution

"
471,Get Out,"$33,377,060","$12,001",19%,"Feb 24, 2017","Universal Pictures

"
472,Live Free or Die Hard,"$33,369,559","$9,791",24.8%,"Jun 27, 2007","Twentieth Century Fox

"
473,American Wedding,"$33,369,440","$10,520",31.9%,"Aug 1, 2003","Universal Pictures

"
474,Lethal Weapon 3,"$33,243,086","$13,244",23%,"May 15, 1992","Warner Bros.

"
475,Hustlers,"$33,181,361","$10,209",31.6%,"Sep 13, 2019","STX Entertainment

"
476,A Wrinkle in Time,"$33,123,609","$8,322",33%,"Mar 9, 2018","Walt Disney Studios Motion Pictures

"
477,Superbad,"$33,052,411","$11,211",27.2%,"Aug 17, 2007","Sony Pictures Releasing

"
478,Tomorrowland,"$33,028,165","$8,315",35.4%,"May 22, 2015","Walt Disney Studios Motion Pictures

"
479,Blades of Glory,"$33,014,202","$9,790",27.8%,"Mar 30, 2007","DreamWorks

"
480,Rush Hour,"$33,001,803","$12,510",23.4%,"Sep 18, 1998","New Line Cinema

"
481,Scream 2,"$32,926,342","$12,364",32.5%,"Dec 12, 1997","Dimension Films

"
482,A Nightmare on Elm Street,"$32,902,299","$9,874",52.2%,"Apr 30, 2010","Warner Bros.

"
483,X-Men: Dark Phoenix,"$32,828,348","$8,822",49.9%,"Jun 7, 2019","Twentieth Century Fox

"
484,The Book of Eli,"$32,789,494","$10,539",34.6%,"Jan 15, 2010","Warner Bros.

"
485,Blade Runner 2049,"$32,753,122","$8,071",35.6%,"Oct 6, 2017","Warner Bros.

"
486,Where the Wild Things Are,"$32,695,407","$8,753",42.3%,"Oct 16, 2009","Warner Bros.

"
487,Due Date,"$32,689,406","$9,743",32.5%,"Nov 5, 2010","Warner Bros.

"
488,Blade II,"$32,528,016","$12,016",39.5%,"Mar 22, 2002","New Line Cinema

"
489,The Maze Runner,"$32,512,804","$9,021",31.7%,"Sep 19, 2014","Twentieth Century Fox

"
490,Spy Kids 3-D: Game Over,"$32,500,000","$9,718",29.1%,"Jul 25, 2003","Dimension Films

"
491,Hannah Montana: The Movie,"$32,324,487","$10,367",40.6%,"Apr 10, 2009","Walt Disney Studios Motion Pictures

"
492,Mr. Peabody & Sherman,"$32,207,057","$8,186",28.9%,"Mar 7, 2014","Twentieth Century Fox

"
493,Immortals,"$32,206,425","$10,349",38.6%,"Nov 11, 2011","Relativity Media

"
494,Wedding Crashers,"$32,200,000","$11,008",15.4%,"Jul 15, 2005","New Line Cinema

"
495,Elf,"$32,100,000","$9,619",18.5%,"Nov 7, 2003","New Line Cinema

"
496,Bad Grandpa,"$32,055,177","$9,608",31.4%,"Oct 25, 2013","Paramount Pictures

"
497,The SpongeBob SquarePants Movie,"$32,018,216","$9,968",37.5%,"Nov 19, 2004","Paramount Pictures

"
498,Paul Blart: Mall Cop,"$31,832,636","$10,124",21.8%,"Jan 16, 2009","Sony Pictures Releasing

"
499,Terminator 2: Judgment Day,"$31,765,506","$13,969",15.5%,"Jul 3, 1991","TriStar Pictures

"
500,Saw IV,"$31,756,764","$9,976",50.2%,"Oct 26, 2007","Lionsgate

"
501,Saw II,"$31,725,652","$10,758",36.4%,"Oct 28, 2005","Lionsgate

"
502,G-Force,"$31,706,934","$8,576",26.6%,"Jul 24, 2009","Walt Disney Studios Motion Pictures

"
503,The Mummy,"$31,688,375","$7,853",39.5%,"Jun 9, 2017","Universal Pictures

"
504,Bad Teacher,"$31,603,106","$10,365",31.5%,"Jun 24, 2011","Sony Pictures Releasing

"
505,The Truman Show,"$31,542,121","$13,625",25.1%,"Jun 5, 1998","Paramount Pictures

"
506,The Purge: Election Year,"$31,515,110","$11,271",39.8%,"Jul 1, 2016","Universal Pictures

"
507,The Wolfman,"$31,479,235","$9,770",50.8%,"Feb 12, 2010","Universal Pictures

"
508,Ford v Ferrari,"$31,474,958","$8,921",28.2%,"Nov 15, 2019","Twentieth Century Fox

"
509,Liar Liar,"$31,423,025","$11,045",17.3%,"Mar 21, 1997","Universal Pictures

"
510,Percy Jackson & the Olympians: The Lightning Thief,"$31,236,067","$9,307",35.2%,"Feb 12, 2010","Twentieth Century Fox

"
511,Girls Trip,"$31,201,920","$12,042",27.1%,"Jul 21, 2017","Universal Pictures

"
512,Evan Almighty,"$31,192,615","$8,654",31%,"Jun 22, 2007","Universal Pictures

"
513,The Sum of All Fears,"$31,178,526","$9,795",26.2%,"May 31, 2002","Paramount Pictures

"
514,Home Alone 2: Lost in New York,"$31,126,882","$14,008",17.9%,"Nov 20, 1992","Twentieth Century Fox

"
515,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,"$31,117,834","$45,560",47.7%,"Feb 1, 2008","Walt Disney Studios Motion Pictures

"
516,Bringing Down the House,"$31,101,026","$11,103",23.4%,"Mar 7, 2003","Walt Disney Studios Motion Pictures

"
517,Four Christmases,"$31,069,826","$9,386",25.9%,"Nov 26, 2008","Warner Bros.

"
518,Into the Woods,"$31,051,923","$12,726",24.3%,"Dec 25, 2014","Walt Disney Studios Motion Pictures

"
519,Pokémon: The First Movie - Mewtwo Strikes Back,"$31,036,678","$10,199",36.2%,"Nov 10, 1999","Warner Bros.

"
520,Downton Abbey,"$31,033,665","$10,079",32%,"Sep 20, 2019","Focus Features

"
521,Sex and the City 2,"$31,001,870","$8,999",32.5%,"May 27, 2010","Warner Bros.

"
522,Step Brothers,"$30,940,732","$10,000",30.8%,"Jul 25, 2008","Sony Pictures Releasing

"
523,Little Fockers,"$30,833,665","$8,719",20.8%,"Dec 22, 2010","Universal Pictures

"
524,Star Trek: First Contact,"$30,716,131","$10,923",33.4%,"Nov 22, 1996","Paramount Pictures

"
525,Knocked Up,"$30,690,990","$10,690",20.6%,"Jun 1, 2007","Universal Pictures

"
526,The Dukes of Hazzard,"$30,675,314","$8,104",38.2%,"Aug 5, 2005","Warner Bros.

"
