,Movie Title,Total Gross,Release Date,Production Company,Year
365,Wei ai zhi jian ru jia jing,"$271,734",Dec 24,"China Lion Film Distribution

",2014
366,Goodbye to Language,"$401,889",Oct 24,"Kino Lorber

",2014
367,Out of the Furnace,"$11,330,849",Dec 4,"Relativity Media

",2014
368,Listen Up Philip,"$200,126",Oct 17,"Tribeca Film

",2014
369,National Gallery,"$253,941",Nov 5,"Zipporah Films

",2014
370,We Are the Best!,"$180,590",May 30,"Magnolia Pictures

",2014
371,Anita,"$176,979",Mar 21,"The Samuel Goldwyn Company

",2014
372,Blue Is the Warmest Color,"$2,199,787",Oct 25,"IFC Films

",2014
373,Evangelion: 3.0 You Can (Not) Redo,"$174,945",Jan 10,"Eleven Arts

",2014
374,Horns,"$173,948",Oct 31,"RADiUS-TWC

",2014
375,Afternoon of a Faun: Tanaquil Le Clercq,"$172,450",Feb 5,"Kino Lorber

",2014
376,That Demon Within,"$172,343",Apr 18,"China Lion Film Distribution

",2014
377,God's Pocket,"$169,976",May 9,"IFC Films

",2014
378,Nas: Time Is Illmatic,"$164,540",Oct 1,"Tribeca Film

",2014
379,Keep on Keepin' On,"$163,745",Sep 19,"RADiUS-TWC

",2014
380,Sinbad: The Fifth Voyage,"$159,862",Feb 7,-,2014
381,Escape Plan,"$25,135,965",Oct 18,"Lionsgate

",2014
382,A Girl Walks Home Alone at Night,"$491,910",Nov 21,"Kino Lorber

",2014
383,Citizen Koch,"$153,908",Jun 6,"Variance Films

",2014
384,Alan Partridge,"$153,426",Apr 4,"Magnolia Pictures

",2014
385,Dancing in Jaffa,"$151,098",Apr 11,"IFC Films

",2014
386,A Coffee in Berlin,"$150,275",Jun 13,"Music Box Films

",2014
387,Godzilla2014 Re-release,"$150,191",Apr 18,"Rialto Pictures

",2014
388,Kids for Cash,"$143,178",Feb 7,"Paladin

",2014
389,Gore Vidal: The United States of Amnesia,"$140,164",May 23,"IFC Films

",2014
390,Mistaken for Strangers,"$138,991",Mar 28,"Abramorama

",2014
391,The Congress2013 Re-release,"$137,815",Aug 29,"Drafthouse Films

",2014
392,The Divine Move,"$136,707",Jul 25,"CJ Entertainment

",2014
393,When Comedy Went to School,"$369,065",Jul 31,"International Film Circuit

",2014
394,Redwood Highway,"$134,049",Apr 11,"Monterey Media

",2014
395,The Jewish Cardinal,"$133,232",Jan 10,"Film Movement

",2014
396,Raja Natwarlal,"$131,105",Aug 29,"UTV Motion Pictures

",2014
397,20 Feet from Stardom,"$4,946,445",Jun 14,"RADiUS-TWC

",2014
398,Björk: Biophilia Live,"$127,754",Sep 26,"Cinema Purgatorio

",2014
399,Make Your Move,"$125,106",Apr 18,"High Top Releasing

",2014
400,Knights of Badassdom,"$123,854",Jan 21,"Entertainment One

",2014
401,Afflicted,"$121,179",Apr 4,"CBS Films

",2014
402,Finding Fela!,"$120,980",Aug 1,"Kino Lorber

",2014
403,God the Father,"$113,276",Oct 17,"Rocky Mountain Pictures

",2014
404,The Liberator,"$113,067",Oct 3,"Cohen Media Group

",2014
405,Rich Hill,"$111,376",Aug 1,"The Orchard

",2014
406,Galapagos,"$18,630,372",Oct 29,"IMAX

",2014
407,Penton: The John Penton Story,"$112,159",Jun 23,"GathrFilms

",2014
408,Anohana: The Flower We Saw That Day - The Movie,"$109,630",Jan 18,"Eleven Arts

",2014
409,Ivory Tower,"$106,771",Jun 13,"The Samuel Goldwyn Company

",2014
410,Girl Rising,"$1,727,259",Mar 7,"GathrFilms

",2014
411,God Help the Girl,"$102,757",Sep 5,"Amplify

",2014
412,The Golden Era2014 Re-release,"$102,931",Oct 17,"China Lion Film Distribution

",2014
413,Coherence,"$102,617",Jun 20,"Oscilloscope

",2014
414,Korengal,"$101,310",May 30,"Saboteur Media

",2014
415,One Chance,"$101,196",Oct 10,"The Weinstein Company

",2014
416,Beyond Sight: The Derek Rabelo Story,"$101,074",Mar 7,-,2014
417,The Best Offer,"$100,035",Jan 3,"IFC Films

",2014
418,The Overnighters,"$110,763",Oct 10,"Drafthouse Films

",2014
419,Child's Pose,"$97,170",Feb 19,"Zeitgeist Films

",2014
420,A Most Violent Year,"$5,749,134",Dec 31,"A24

",2014
421,The Anonymous People,"$284,147",Aug 16,-,2014
422,The Way He Looks,"$101,451",Nov 7,"Strand Releasing

",2014
423,Personal Tailor,"$375,892",Dec 20,"China Lion Film Distribution

",2014
424,Cuban Fury2014 Re-release,"$92,384",Apr 11,"Entertainment One

",2014
425,Generation War,"$91,595",Jan 15,"Music Box Films

",2014
426,Girl on a Bicycle,"$91,401",Feb 14,"Monterey Media

",2014
427,Pump,"$89,787",Sep 19,"Submarine Deluxe

",2014
428,Breathe In,"$89,661",Mar 28,"Cohen Media Group

",2014
429,Life After Beth,"$88,273",Aug 15,"A24

",2014
430,Hiroshima Mon Amour2014 Re-release,"$96,439",Oct 17,"Rialto Pictures

",2014
431,Enough Said,"$17,550,872",Sep 18,"Fox Searchlight Pictures

",2014
432,Ode to My Father,"$2,300,121",Dec 25,"CJ Entertainment

",2014
433,Visitors,"$84,577",Jan 24,"Cinedigm Entertainment Group

",2014
434,Watermark,"$84,464",Apr 4,"Entertainment One

",2014
435,12 O'Clock Boys,"$82,614",Jan 31,"Oscilloscope

",2014
436,Water & Power,"$82,312",May 2,-,2014
437,Advanced Style,"$87,879",Sep 26,"Bond/360

",2014
438,Fort McCoy,"$78,948",Aug 15,"Monterey Media

",2014
439,Percy Jackson: Sea of Monsters,"$68,559,554",Aug 7,"Twentieth Century Fox

",2014
440,Whitey: United States of America v. James J. Bulger,"$75,881",Jun 27,"Magnolia Pictures

",2014
441,Just a Sigh,"$75,531",Mar 21,"Distrib Films

",2014
442,Better Living Through Chemistry,"$75,143",Mar 14,"The Samuel Goldwyn Company

",2014
443,The Broken Circle Breakdown,"$175,058",Nov 1,"Tribeca Film

",2014
444,Flamenco Flamenco2014 Re-release,"$71,732",Jul 18,"Dada Films

",2014
445,Veil of Tears,"$72,078",Mar 28,-,2014
446,A Letter to Momo,"$71,712",Jul 23,"GKIDS

",2014
447,"Je t'aime, je t'aime2014 Re-release","$71,717",Feb 14,"The Film Desk

",2014
448,Kill Your Darlings,"$1,030,064",Oct 16,"Sony Pictures Classics

",2014
449,The Square,"$124,244",Oct 25,"Noujaim Films

",2014
450,The Better Angels,"$70,918",Nov 7,"Amplify

",2014
451,Final: The Rapture,"$124,561",Sep 13,-,2014
452,Zero Motivation,"$116,044",Dec 3,"Zeitgeist Films

",2014
453,Take Me to the River,"$68,598",Sep 12,"Abramorama

",2014
454,For No Good Reason,"$67,421",Apr 25,"Sony Pictures Classics

",2014
455,The Notebook2013 Re-release,"$66,559",Aug 29,"Sony Pictures Classics

",2014
456,Through a Lens Darkly: Black Photographers and the Emergence of a People,"$65,169",Aug 27,"First Run

",2014
457,The Art of the Steal,"$64,065",Mar 14,"RADiUS-TWC

",2014
458,Jealousy,"$63,946",Aug 15,"Distrib Films

",2014
459,Heropanti,"$63,649",May 23,"UTV Motion Pictures

",2014
460,No Tears for the Dead,"$63,063",Jun 13,"CJ Entertainment

",2014
461,The Last Sentence,"$62,506",Jun 20,"Music Box Films

",2014
462,Maidentrip,"$68,243",Dec 20,"First Run

",2014
463,Young & Beautiful,"$61,067",Apr 25,"IFC Films

",2014
464,Siddharth,"$60,537",Jun 27,"Zeitgeist Films

",2014
465,Bicycling with Molière,"$59,874",Apr 23,"Strand Releasing

",2014
466,Frontera,"$59,696",Sep 5,"Magnolia Pictures

",2014
467,Wetlands2014 Re-release,"$59,478",Sep 5,"Strand Releasing

",2014
468,Cheap Thrills,"$59,424",Mar 21,"Drafthouse Films

",2014
469,Walk of Shame,"$59,209",May 2,"Focus World

",2014
470,The One I Wrote for You,"$58,872",Dec 5,"Abramorama

",2014
471,The Conformist2014 Re-release,"$58,657",Aug 29,"Kino Lorber

",2014
472,Rudderless,"$58,293",Oct 17,"The Samuel Goldwyn Company

",2014
473,Deep Sea,"$46,405,110",Mar 3,"Warner Bros.

",2014
474,Borgman,"$57,474",Jun 6,"Drafthouse Films

",2014
475,The Rocket,"$56,823",Jan 10,"Kino Lorber

",2014
476,Ilo Ilo,"$56,773",Apr 4,"Film Movement

",2014
477,The Bag Man,"$56,574",Feb 28,"Cinedigm Entertainment Group

",2014
478,Big Men,"$56,286",Mar 14,"Abramorama

",2014
479,In Bloom,"$56,092",Jan 10,"Big World Pictures

",2014
480,Hellion,"$55,708",Jun 13,"IFC Films

",2014
481,Starred Up,"$54,915",Aug 27,"Tribeca Film

",2014
482,Low Down,"$54,051",Oct 24,"Oscilloscope

",2014
483,Hateship Loveship,"$54,030",Apr 11,"IFC Films

",2014
484,"1,000 Times Good Night","$53,895",Oct 24,"Film Movement

",2014
485,At Middleton,"$53,837",Jan 31,"Anchor Bay Films

",2014
486,Half of a Yellow Sun,"$54,529",May 16,"Monterey Media

",2014
487,Ping Pong Summer,"$52,909",Jun 6,"Gravitas Ventures

",2014
488,To Be Takei,"$52,823",Aug 22,"Starz Digital Media

",2014
489,Song of the Sea,"$857,522",Dec 19,"GKIDS

",2014
490,The Missing Picture,"$52,164",Mar 19,"Strand Releasing

",2014
491,The Retrieval,"$50,257",Mar 14,"Variance Films

",2014
492,A Touch of Sin,"$154,120",Oct 4,"Kino Lorber

",2014
493,The Discoverers,"$50,020",May 16,"Quadratic Media

",2014
494,NOW: In the Wings on a World Stage,"$49,591",May 2,"Spacey

",2014
495,Lucky Them,"$48,995",May 30,"IFC Films

",2014
496,The Internet's Own Boy: The Story of Aaron Swartz,"$48,911",Jun 27,-,2014
497,A Birder's Guide to Everything,"$48,713",Mar 21,"Screen Media Films

",2014
498,American Mustang,"$48,700",Jan 17,"Vitagraph Films

",2014
499,Decoding Annie Parker,"$48,390",May 2,"Entertainment One

",2014
500,The Armstrong Lie,"$383,294",Nov 8,"Sony Pictures Classics

",2014
501,Alphaville,"$47,696",Feb 7,"Rialto Pictures

",2014
502,A Master Builder,"$46,874",Jul 23,"Abramorama

",2014
503,Filmistaan,"$45,406",Jun 6,"UTV Motion Pictures

",2014
504,Return to the Hiding Place,"$45,405",May 23,-,2014
505,Ai Weiwei: The Fake Case,"$45,255",May 16,"International Film Circuit

",2014
506,There's No Place Like Utopia,"$45,254",Jul 18,"Rocky Mountain Pictures

",2014
507,The Dog,"$44,581",Aug 8,"Drafthouse Films

",2014
508,If You Build It,"$43,393",Jan 10,"Long Shot Factory

",2014
509,Road to Ninja: Naruto the Movie2014 Re-release,"$43,171",Aug 29,"Eleven Arts

",2014
510,Next Goal Wins,"$43,089",Apr 25,"Ketchup Entertainment

",2014
511,Interior. Leather Bar.,"$42,534",Jan 3,"Strand Releasing

",2014
512,Blood Ties,"$42,472",Mar 21,"Roadside Attractions

",2014
513,Long Live Freedom2014 Re-release,"$48,541",Nov 7,"Distrib Films

",2014
514,Leviathan,"$1,092,800",Dec 25,"Sony Pictures Classics

",2014
515,The Last of the Unjust,"$40,563",Feb 7,"Cohen Media Group

",2014
516,She's Beautiful When She's Angry,"$421,573",Dec 5,"International Film Circuit

",2014
517,Teenage,"$40,169",Mar 14,"Oscilloscope

",2014
518,Child of God,"$39,324",Aug 1,"Well Go USA Entertainment

",2014
519,The Expedition to the End of the World,"$39,115",Aug 20,"Argot Pictures

",2014
520,7 Boxes,"$38,106",Feb 7,"Breaking Glass Pictures

",2014
521,Dead Snow 2: Red vs. Dead,"$37,473",Oct 10,"Well Go USA Entertainment

",2014
522,Not Cool,"$36,026",Sep 19,"Starz Digital Media

",2014
523,Homefront,"$20,158,898",Nov 27,"Open Road Films (II)

",2014
524,Bettie Page Reveals All,"$108,118",Nov 22,"Music Box Films

",2014
525,That Man from Rio,"$35,144",Aug 22,"Cohen Media Group

",2014
526,Beneath the Harvest Sky,"$34,768",Apr 25,"Tribeca Film

",2014
527,This Ain't No Mouse Music,"$34,754",Sep 19,"Argot Pictures

",2014
528,Tiger & Bunny: The Rising,"$34,471",Mar 14,"Eleven Arts

",2014
529,Filth,"$34,411",May 30,"Magnolia Pictures

",2014
530,Rocks in My Pockets,"$34,236",Sep 3,"Zeitgeist Films

",2014
531,Sweet Dreams,"$59,403",Nov 1,"International Film Circuit

",2014
532,White Bird in a Blizzard,"$33,821",Oct 24,"Magnolia Pictures

",2014
533,It Felt Like Love,"$33,817",Mar 21,"Variance Films

",2014
534,Rakuen Tsuiho: Expelled from Paradise,"$34,510",Dec 13,"Eleven Arts

",2014
535,K: Missing Kings,"$33,531",Jul 18,"Eleven Arts

",2014
536,Big Bad Wolves,"$33,232",Jan 17,"Magnolia Pictures

",2014
537,A Field in England,"$32,846",Feb 7,"Drafthouse Films

",2014
538,Le Jour Se Leve,"$35,321",Nov 14,"Rialto Pictures

",2014
539,For a Woman,"$32,286",May 2,"Film Movement

",2014
540,The Hero of Color City,"$32,188",Oct 3,"Magnolia Pictures

",2014
541,Bird People,"$32,111",Sep 12,"IFC Films

",2014
542,Six Dance Lessons in Six Weeks,"$106,323",Dec 12,"Dada Films

",2014
543,Abuse of Weakness,"$31,611",Aug 15,"Strand Releasing

",2014
544,Sagrada: The Mystery of Creation2014 Re-release,"$58,755",Sep 12,"First Run

",2014
545,Documented,"$30,662",May 2,-,2014
546,Happy Christmas,"$30,312",Jul 25,"Magnolia Pictures

",2014
547,Jimmy P.,"$30,283",Feb 14,"IFC Films

",2014
548,Southern Baptist Sissies,"$30,160",Feb 21,"The Film Collaborative

",2014
549,A Long Way Off,"$30,104",May 16,"Moving Visions Entertainment

",2014
550,Manakamana,"$30,029",Apr 18,"The Cinema Guild

",2014
551,Yellow Day,"$29,656",Sep 19,"Providence Film Partners

",2014
552,Cutie and the Boxer,"$200,036",Aug 16,"RADiUS-TWC

",2014
553,Othello,"$28,980",Apr 25,"Carlotta Films

",2014
554,Stations of the Elevated,"$28,516",Oct 17,-,2014
555,Muscle Shoals,"$696,241",Sep 27,"Magnolia Pictures

",2014
556,Closed Curtain,"$28,098",Jul 9,"Variance Films

",2014
557,T-Rex: Back to the Cretaceous,"$53,354,743",Oct 23,"IMAX

",2014
558,The Act of Killing,"$486,919",Jul 19,"Drafthouse Films

",2014
559,Lilting,"$27,054",Sep 26,"Strand Releasing

",2014
560,Last Weekend,"$27,053",Aug 29,"IFC Films

",2014
561,Monk with a Camera,"$45,938",Nov 21,"Kino Lorber

",2014
562,Elena,"$25,788",May 30,"Variance Films

",2014
563,Christian Mingle,"$25,480",Oct 10,"Rocky Mountain Pictures

",2014
564,Short Peace,"$22,862",Mar 3,"Eleven Arts

",2014
565,Adult World,"$25,368",Feb 14,"IFC Films

",2014
566,The King and the Mockingbird2014 Re-release,"$27,513",Nov 21,"Rialto Pictures

",2014
567,Born to Fly: Elizabeth Streb vs. Gravity,"$24,630",Sep 10,"The Film Collaborative

",2014
568,Emoticon ;),"$23,881",May 30,"Indican Pictures

",2014
569,Happy Valley,"$23,868",Nov 21,"Music Box Films

",2014
570,Level Five,"$27,000",Aug 15,"Icarus Films

",2014
571,Believe Me,"$23,419",Sep 26,"Riot Studios

",2014
572,Video Games: The Movie,"$23,043",Jul 18,"Variance Films

",2014
573,Wadjda,"$1,347,747",Sep 13,"Sony Pictures Classics

",2014
574,Two Lives,"$22,620",Feb 28,"IFC Films

",2014
575,Grand Piano,"$22,555",Mar 7,"Magnolia Pictures

",2014
576,May in the Summer,"$22,004",Aug 22,"Cohen Media Group

",2014
577,Bright Days Ahead2013 Re-release,"$21,770",Apr 25,"Tribeca Film

",2014
578,Memphis,"$21,286",Sep 5,"Kino Lorber

",2014
579,The Counselor,"$16,973,715",Oct 25,"Twentieth Century Fox

",2014
580,Lekar Hum Deewana Dil,"$20,874",Jul 4,"Eros International

",2014
581,The Great Flood,"$20,694",Jan 8,"Icarus Films

",2014
582,I Am Divine,"$81,497",Oct 11,"The Film Collaborative

",2014
583,Der Anständige,"$21,327",Oct 1,"Kino Lorber

",2014
584,Run & Jump,"$20,061",Jan 24,"IFC Films

",2014
585,The Past is a Grotesque Animal,"$20,056",Jun 16,"Oscilloscope

",2014
586,Guardian Angel,"$19,480",Oct 17,-,2014
587,A Picture of You,"$19,480",Jun 20,-,2014
588,Uzumasa Limelight,"$19,597",Dec 5,"Eleven Arts

",2014
589,Peter Brook: The Tightrope,"$19,365",Jan 31,"First Run

",2014
590,Watchers of the Sky,"$19,339",Oct 17,"Music Box Films

",2014
591,The Kill Team,"$18,983",Jul 25,"Oscilloscope

",2014
592,Why Don't You Play in Hell?,"$28,534",Nov 7,"Drafthouse Films

",2014
593,Test,"$18,823",Jun 6,"Variance Films

",2014
594,Tasting Menu,"$18,686",Apr 18,"Magnolia Pictures

",2014
595,Two Night Stand,"$18,612",Sep 26,"Entertainment One

",2014
596,Faust,"$58,132",Nov 15,"Leisure Time Features

",2014
597,The Passionate Thief,"$31,539",Dec 5,"Rialto Pictures

",2014
598,"Two Days, One Night","$1,436,243",Dec 24,"IFC Films

",2014
599,Who Is Dayani Cristal?,"$18,190",Apr 25,"Kino Lorber

",2014
600,Journey to the West,"$18,058",Mar 7,"Magnolia Pictures

",2014
601,Tosca's Kiss,"$18,236",Jun 6,"Icarus Films

",2014
602,Kelly & Cal,"$17,702",Sep 5,"IFC Films

",2014
603,The Homestretch,"$17,306",Sep 12,"Kartemquin Films

",2014
604,Stand Clear of the Closing Doors,"$17,282",May 23,"Oscilloscope

",2014
605,The Principle,"$89,543",Oct 24,"Rocky Mountain Pictures

",2014
606,Accident2014 Re-release,"$17,161",May 23,"Rialto Pictures

",2014
607,Cold Comes the Night,"$16,971",Jan 10,"The Samuel Goldwyn Company

",2014
608,Hank and Asha,"$16,878",Apr 11,"FilmRise

",2014
609,Burning Bush,"$16,731",Jun 11,"Kino Lorber

",2014
610,The Sacrifice2014 Re-release,"$20,945",Nov 12,"Kino Lorber

",2014
611,Magician: The Astonishing Life and Work of Orson Welles,"$16,400",Dec 10,"Cohen Media Group

",2014
612,Levitated Mass,"$16,086",Sep 5,"First Run

",2014
613,Going Attractions: The Definitive Story of the American Drive-in Movie,"$52,458",Jun 7,-,2014
614,Barefoot,"$15,071",Feb 21,"Roadside Attractions

",2014
615,Horses of God2014 Re-release,"$14,817",May 14,"Kino Lorber

",2014
616,Last Passenger,"$14,806",Apr 25,"Cohen Media Group

",2014
617,Exhibition,"$14,344",Jun 20,"Kino Lorber

",2014
618,Black Nativity,"$7,018,189",Nov 27,"Fox Searchlight Pictures

",2014
619,13 Sins,"$13,809",Apr 18,"RADiUS-TWC

",2014
620,The Pretty One,"$13,769",Feb 7,"Dada Films

",2014
621,Sol LeWitt,"$13,146",May 7,"Icarus Films

",2014
622,Inequality for All,"$1,205,273",Sep 27,"RADiUS-TWC

",2014
623,Fifi Howls from Happiness,"$13,614",Aug 8,"Music Box Films

",2014
624,War of the Worlds: Goliath,"$13,385",Mar 7,"Barking Cow Media Group

",2014
625,A Long Way Down,"$13,347",Jul 11,"Magnolia Pictures

",2014
626,The Punk Singer,"$122,742",Nov 29,"IFC Films

",2014
627,Camp X-Ray,"$13,302",Oct 17,"IFC Films

",2014
628,Days and Nights,"$13,243",Sep 26,"IFC Films

",2014
629,The Pleasures of Being Out of Step,"$13,137",May 16,"First Run

",2014
630,On Tour with Pina Bausch,"$18,016",Apr 4,"Icarus Films

",2014
631,Alien Abduction,"$12,897",Apr 4,"IFC Films

",2014
632,NightLights,"$21,147",Aug 29,"Indican Pictures

",2014
633,Coming Up Roses2014 Re-release,"$20,567",Feb 14,"Indican Pictures

",2014
634,Special ID,"$12,666",Mar 7,"Well Go USA Entertainment

",2014
635,Bhopal: A Prayer for Rain,"$12,628",Nov 7,"Revolver Entertainment

",2014
636,Boy Meets Girl,"$12,589",Aug 8,"Carlotta Films

",2014
637,K2: Siren of the Himalayas,"$12,959",Aug 22,"First Run

",2014
638,Fire in the Blood,"$28,994",Sep 6,"International Film Circuit

",2014
639,Touch the Wall,"$12,156",Nov 28,-,2014
640,Cousin Jules,"$29,337",Nov 29,"The Cinema Guild

",2014
641,Wolves,"$12,139",Nov 14,"Ketchup Entertainment

",2014
642,In No Great Hurry: 13 Lessons in Life with Saul Leiter,"$12,133",Jan 3,-,2014
643,A Tale of Winter,"$23,268",Dec 19,"Big World Pictures

",2014
644,The French Minister,"$12,027",Mar 21,"IFC Films

",2014
645,Queen Margot2014 Re-release,"$12,005",May 9,"Cohen Media Group

",2014
646,Is the Man Who Is Tall Happy?,"$137,042",Nov 22,"IFC Films

",2014
647,Falcon Rising,"$11,774",Sep 5,"Freestyle Releasing

",2014
648,Living Is Easy with Eyes Closed,"$11,600",Jun 27,"Outsider Pictures

",2014
649,You're Not You,"$11,486",Oct 10,"Entertainment One

",2014
650,The Great Invisible,"$11,428",Oct 29,"RADiUS-TWC

",2014
651,The Final Member,"$11,428",Apr 18,"Drafthouse Films

",2014
652,The Amazing Catfish,"$11,342",Jun 13,"Strand Releasing

",2014
653,History of Jazz: Oxygen for the Ears,"$23,048",Oct 24,"Indican Pictures

",2014
654,Dishkiyaoon,"$11,288",Mar 28,"Eros International

",2014
655,Policeman,"$11,263",Jun 13,"Corinth Films

",2014
656,PAY 2 PLAY: Democracy's High Stakes,"$11,021",Sep 5,-,2014
657,The Players,"$10,854",Apr 4,"The Weinstein Company

",2014
658,As It Is in Heaven,"$10,850",Jul 18,-,2014
659,"Norte, the End of History","$10,457",Jun 20,"The Cinema Guild

",2014
660,Money for Nothing: Inside the Federal Reserve,"$88,045",Sep 6,-,2014
661,American Promise,"$146,702",Oct 18,-,2014
662,The Endless Summer,"$10,233",Jul 23,"Monterey Media

",2014
663,Before I Disappear,"$10,078",Nov 28,"IFC Films

",2014
664,Kabbalah Me,"$9,816",Aug 22,"First Run

",2014
665,Marius,"$9,781",Jul 4,"Kino Lorber

",2014
666,Stray Dogs,"$10,433",Sep 12,"The Cinema Guild

",2014
667,Contempt2013 Re-release,"$43,763",Sep 6,"Rialto Pictures

",2014
668,On the Other Side of the Tracks,"$9,572",Apr 4,"The Weinstein Company

",2014
669,In the House of Flies,"$9,480",May 9,"Parade Deck Films

",2014
670,Museum Hours,"$561,457",Jun 28,"The Cinema Guild

",2014
671,Go for Sisters,"$70,495",Nov 8,"Variance Films

",2014
672,Free the Mind,"$157,201",May 3,"International Film Circuit

",2014
673,Radio Free Albemuth,"$9,365",Jun 27,"Freestyle Releasing

",2014
674,Life of Riley,"$11,616",Oct 24,"Kino Lorber

",2014
675,Honeymoon,"$9,318",Sep 12,"Magnolia Pictures

",2014
676,The Sacrament,"$9,221",Jun 6,"Magnolia Pictures

",2014
677,The Pervert's Guide to Ideology,"$67,966",Nov 1,"Zeitgeist Films

",2014
678,The Cabinet of Dr. Caligari2014 Re-release,"$8,811",Oct 31,"Kino Lorber

",2014
679,Fanny,"$8,735",Jul 25,"Kino Lorber

",2014
680,Comet,"$8,623",Dec 5,"IFC Films

",2014
681,The Mystery of Happiness,"$8,528",Sep 12,"Strand Releasing

",2014
682,The Quitter,"$8,512",Sep 12,-,2014
683,Canopy,"$8,462",Aug 29,"Monterey Media

",2014
684,Almost Human,"$8,447",Feb 21,"IFC Films

",2014
685,Red Hollywood,"$8,426",Aug 15,"The Cinema Guild

",2014
686,Love Is in the Air2013 Re-release,"$8,425",Jan 31,"Focus World

",2014
687,Eternity: The Movie,"$8,350",Oct 17,"Indican Pictures

",2014
688,Don Jon,"$24,477,704",Sep 27,"Relativity Media

",2014
689,The Empty Hours,"$8,244",Jul 11,"Strand Releasing

",2014
690,Gladiators of Rome,"$8,201",Nov 11,-,2014
691,Actress,"$19,365",Nov 7,"The Cinema Guild

",2014
692,Next Year Jerusalem,"$8,093",May 16,"First Run

",2014
693,Rigor Mortis,"$7,865",Jun 6,"Well Go USA Entertainment

",2014
694,Archipelago2014 Re-release,"$7,791",Jun 27,"Kino Lorber

",2014
695,Faith Connections,"$9,111",Sep 12,"Kino Lorber

",2014
696,Come Back to Me,"$7,744",Jul 25,"Freestyle Releasing

",2014
697,Iceman,"$7,679",Sep 19,"Well Go USA Entertainment

",2014
698,Gringo Trails,"$8,349",Apr 19,"Icarus Films

",2014
699,Mauvais Sang2013 Re-release,"$35,176",Nov 29,"Carlotta Films

",2014
700,The Little Bedroom2014 Re-release,"$7,440",Sep 26,"Cinema Libre Studio

",2014
701,Raze,"$7,429",Jan 10,"IFC Films

",2014
702,Concerning Violence,"$12,680",Dec 5,"Kino Lorber

",2014
703,I Am Ali,"$7,205",Oct 10,"Focus World

",2014
704,The Strange Color of Your Body's Tears,"$7,182",Aug 29,"Strand Releasing

",2014
705,ABCs of Death 2,"$7,171",Oct 31,"Magnolia Pictures

",2014
706,Stage Fright,"$7,078",May 9,"Magnolia Pictures

",2014
707,Plot for Peace,"$7,051",Oct 31,-,2014
708,Camille Claudel 1915,"$35,296",Oct 16,"Kino Lorber

",2014
709,Very Good Girls,"$6,940",Jul 25,"Well Go USA Entertainment

",2014
710,The Olivia Experiment,"$15,122",Aug 22,"Indican Pictures

",2014
711,"No God, No Master","$6,796",Mar 28,"Monterey Media

",2014
712,Before You Know It,"$6,717",May 30,"The Film Collaborative

",2014
713,Will You Still Love Me Tomorrow?,"$6,694",Jan 17,"Film Movement

",2014
714,Pioneer,"$6,871",Dec 5,"Magnolia Pictures

",2014
715,Aatsinki: The Story of Arctic Cowboys,"$6,601",Jan 24,"Argot Pictures

",2014
716,Life of a King,"$6,547",Jan 17,"Millennium Entertainment

",2014
717,Jews of Egypt,"$6,505",Mar 28,"ArtMattan Productions

",2014
718,Revenge of the Mekons,"$11,861",Oct 29,"Music Box Films

",2014
719,Magnificent Desolation: Walking on the Moon 3D,"$34,137,524",Sep 23,"IMAX

",2014
720,The Adventurer: The Curse of the Midas Box,"$6,399",Jan 10,"The Film Arcade

",2014
721,The Christmas Candle,"$2,258,620",Nov 15,"EchoLight Studios

",2014
722,The Immortalists,"$9,331",Nov 26,"GathrFilms

",2014
723,Love & Air Sex,"$6,047",Feb 7,"Tribeca Film

",2014
724,Life Partners,"$8,265",Dec 5,"Magnolia Pictures

",2014
725,Cavemen,"$5,948",Feb 7,"Well Go USA Entertainment

",2014
726,Gang of Ghosts,"$5,906",Mar 21,"Eros International

",2014
727,The Strange Little Cat,"$5,885",Aug 1,-,2014
728,Infliction,"$5,875",Mar 16,"Fox Trail Productions

",2014
729,The Bride Wore Black,"$44,566",Nov 4,"The Film Desk

",2014
730,The Family,"$36,918,811",Sep 13,"Relativity Media

",2014
731,"2 Autumns, 3 Winters","$5,819",Jun 6,"Film Movement

",2014
732,The Devil's Hand,"$5,746",Oct 10,"Roadside Attractions

",2014
733,Papirosen,"$5,658",Jan 24,"Film Movement

",2014
734,Kid Cannabis,"$5,565",Apr 18,"Well Go USA Entertainment

",2014
735,Gabrielle,"$5,534",Apr 18,"Entertainment One

",2014
736,Flex Is Kings,"$5,418",Apr 4,-,2014
737,The Only Real Game,"$5,384",Mar 7,"The Only Real Game Movie

",2014
738,The Selfish Giant,"$12,189",Dec 20,"IFC Films

",2014
739,At Berkeley,"$31,736",Nov 8,"Zipporah Films

",2014
740,Return to Nuke 'Em High Volume 1,"$5,122",Jan 10,"Anchor Bay Films

",2014
741,The Sleepwalker,"$5,012",Nov 21,"IFC Films

",2014
742,Inside the Mind of Leonardo,"$10,600",Dec 19,"Submarine Deluxe

",2014
743,The Worst Movie Ever!,"$25,206",Aug 19,"Driving With Our Eyes Shut

",2014
744,Nothing Bad Can Happen,"$4,870",Jun 27,"Drafthouse Films

",2014
745,"Half The Road: The Passion, Pitfalls & Power of Women's Professional Cycling","$4,783",Apr 18,"First Run

",2014
746,Death Metal Angola,"$4,674",Nov 7,"The Vladar Company

",2014
747,Short Term 12,"$1,013,100",Aug 23,"Cinedigm Entertainment Group

",2014
